COMMAND_GENERAL_SPELLS;spells;sorts
COMMAND_TEXT_TEXT_DESCRIPTION;Text to display.;Texte à afficher.
COMMAND_TEXT_FONT;font;police
COMMAND_TEXT_FONT_DESCRIPTION;Font to use for the text.;Police à utiliser pour le texte.
COMMAND_TEXT_SIZE;size;taille
COMMAND_TEXT_SIZE_DESCRIPTION;Font size to use for the text.;Taille de la police à utiliser pour le texte.
COMMAND_TEXT_COLOR;color;couleur
COMMAND_TEXT_COLOR_DESCRIPTION;Text color in hex format RRGGBB(AA) (default: FFFFFFFF).;Couleur du texte au format hexa RRGGBB(AA) (défaut: FFFFFFFF).
COMMAND_TEXT_TYPE;type;type
COMMAND_TEXT_TYPE_DESCRIPTION;Text format (default: png).;Format du texte (défaut: png).
COMMAND_WISP;wisp;wisp
COMMAND_WISP_DESCRIPTION;Returns a list of modifiers to make a wisp in .csv format (Excel/LibreOffice Calc/etc.).;Renvoie la liste des modifieurs pour faire un wisp au format .csv (Excel/LibreOffice Calc/etc).
COMMAND_WISP_SPELL;spell;sort
COMMAND_WISP_SPELL_DESCRIPTION;Spell to transform into a wisp.;Sort à transformer en wisp.
COMMAND_WISP_LIFETIME_MIN;lifetime_min;lifetime_min
COMMAND_WISP_LIFETIME_MIN_DESCRIPTION;Minimum projectile lifetime, replaces the selected projectile's lifetime.;Durée de vie minimum du projectile, remplace celle du projectile sélectionné.
COMMAND_WISP_LIFETIME_MAX;lifetime_max;lifetime_max
COMMAND_WISP_LIFETIME_MAX_DESCRIPTION;Maximum projectile lifetime, replaces the selected projectile's lifetime.;Durée de vie maximum du projectile, remplace celle du projectile sélectionné.
COMMAND_WISP_NB_MODIFIER;nb_modifier;nb_modifieur
COMMAND_WISP_NB_MODIFIER_DESCRIPTION;Maximum number of modifiers of each type (default: 11, max: 21).;Nombre de modifieurs max de chaque type (défaut: 11, max: 21).
ERROR_UNKNOWN;Unknown error.;Erreur inconnue.
ERROR_MENU_OUTDATED;This menu is too old to interact with.;Ce menu est trop ancien pour pouvoir être utilisé.
ERROR_INTERACTION;Error during interaction.;Erreur lors de l'interaction.
ERROR_ECHO;You didn't provide any text to echo.;Vous n'avez fourni aucun texte à afficher.
ERROR_GRADIENT_IMPLEMENTATION;Gradient is not implemented in SVG.;Le gradient n'est pas implémenté en SVG.
ERROR_INVALID_TYPE;"%0" is not a valid type.;"%0" n'est pas un type valide.
ERROR_INVALID_NUMBER;"%0" is not a valid number.;"%0" n'est pas un nombre valide.
ERROR_UNKNOWN_COMMAND;Unknown command "%0".;Commande "%0" inconnue.
ERROR_UNKNOWN_OPTION;No option for command "%0".;Aucune option pour la commande "%0".
MESSAGE_LIST_OPTION;List of available options for command **%0**:;Liste des options disponibles pour la commande **%0**:
ERROR_NO_COMMAND;No command available.;Aucune commande disponible.
MESSAGE_LIST_COMMAND;List of available commands:;Liste des commandes disponibles:
MESSAGE_PING;Pong! Bot latency: %0 ms.;Pong! Latence du bot: %0 ms.
ERROR_UNKNOWN_SPELL;Unknown spell "%0".;Sort "%0" inconnu.
ERROR_UNKNOWN_SPELLS;Unknown spells: %0.;Sorts inconnus: %0.
ERROR_FILTER_EMPTY;No spell matches the condition `%0`.;Aucun sort ne respect la condition `%0`.
MESSAGE_SPELLS_FILTERED;List of spells matching condition `%0`;Liste des sorts respectant la condition `%0`
MESSAGE_ALL_SPELLS;List of all available spells;Liste de tout les sorts disponibles
MESSAGE_SORTED;, sorted by `%0`;, triée par `%0`
ERROR_GENERATING_FILE;Error while generating file.;Erreur lors de la génération du fichier.
ERROR_READING_FILE;Error while reading the file.;Erreur lors de la lecture du fichier.
ERROR_XML_NO_WAND;The provided xml file does not contain a wand.;Le fichier xml fourni ne contient pas de baguette.
ERROR_GENERATING_IMAGE;Error while generating image.;Erreur lors de la génération de l'image.
ERROR_WRONG_FILE_TYPE;You have provided a file in %0 format, the required format is %1.;Vous avez fourni un fichier au format %0, le format requis est %1.
ERROR_UNKNOWN_SPELL_LIFETIME;Unknown spell "%0". If you don't provide a valid spell, you must enter the lifetime manually.;Sort "%0" inconnu. Si vous ne fournissez aucun sort valide, vous devez saisir le lifetime manuellement.
MESSAGE_WISP_SPELL;Searching wisps for spell %0;Recherche de wisps pour le sort %0
MESSAGE_WISP_LIFETIME;Searching wisps for lifetime;Recherche de wisps pour le lifetime
MESSAGE_WISP_NO_SOLUTION;No solution found;Aucune solution solution trouvée
MESSAGE_WISP_SOLUTION;solution found;solutions trouvées
MESSAGE_MAX_MODIFIER;max modifiers;modifieurs max
MESSAGE_ID;Enter an ID:;Rentrez un ID:
MESSAGE_GOTO;Go to;Aller à
ERROR_ID_OOB;ID %0 is out of bounds.;ID %0 hors limites.
ERROR_NOT_INTEGER;"%0" -> a frame value must be an integer.;"%0" -> une valeur en frame doit être un entier.
ERROR_INVALID_DELAY;"%0" is not a valid delay.;"%0" n'est pas un délais valide.
ERROR_MESSAGE_TOO_LONG;Error message too long.;Erreur message trop long.
ERROR_CONDITION_PARENTHESIS;Invalid parentheses in condition "%0".;Parenthèses invalides dans la condition "%0".
ERROR_CONDITION_SYNTAX;Syntax error in condition "%0".;"Erreur de syntaxe dans la condition "%0".
ERROR_CONDITION;Error while evaluating: %0;Erreur lors de l'évaluation : %0
ERROR_CONDITION_UNKNOWN_PROPERTY;"%0" -> property "%1" is unknown.;"%0" -> la propriété "%1" est inconnue.
ERROR_UNKNOWN_PROPERTY;The property "%0" is unknown.;La propriété "%0" est inconnue.
ERROR_SORT_SYNTAX;Syntax error in sort "%0".;Erreur de syntaxe dans le tri "%0".
ERROR_CONDITION_INVALID_OPERATOR_BOOLEAN;"%0" -> "%1" isn't a valid comparator for a boolean.;"%0" -> "%1" n'est pas un comparateur valide pour un booléen.
ERROR_CONDITION_INVALID_BOOLEAN;"%0" -> "%1" isn't a valid boolean, replace with "true" or "false".;"%0" -> "%1" n'est pas un booléen valide, remplacez par "true" ou "false".
ERROR_CONDITION_INVALID_INTEGER;"%0" -> "%1" isn't a valid integer.;"%0" -> "%1" n'est pas un entier valide.
ERROR_CONDITION_INVALID_NUMBER;"%0" -> "%1" isn't a valid number.;"%0" -> "%1" n'est pas un nombre valide".
